app/Models/MarketplaceOrder.php:38:        'shipping_courier_code',
resources/views/marketplace/fulfillment.blade.php:798:        // ── 1. Coba match lokal dari lines order yang sudah dimuat (instant) ──
resources/views/marketplace/fulfillment.blade.php:1422:                const modal = bootstrap.Modal.getInstance($('fulfillModal'));
resources/views/marketplace/fulfillment.blade.php:1919:                        if (carrier.includes('instant') || carrier.includes('same day') || carrier.includes('sameday')) {
resources/views/marketplace/fulfillment.blade.php:2545:                body: JSON.stringify({ count, status: 'READY_TO_SHIP' }),
resources/views/admin/crm/visitors.blade.php:646:            onChange: function(selectedDates, dateStr, instance) {
resources/views/imports/marketplace_income/index.blade.php:45:  .mono{ font-family: ui-monospace,SFMono-Regular,Menlo,Monaco,Consolas,"Liberation Mono","Courier New",monospace; }
resources/views/imports/marketplace_income/orders.blade.php:20:  .mono { font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono","Courier New", monospace; }
resources/views/imports/marketplace_income/unmatched.blade.php:44:      'courier' => $row0['Nama Kurir'] ?? $row0['Kurir'] ?? $row0['Courier'] ?? ($row0['Jasa Kirim'] ?? null),
resources/views/imports/marketplace_income/unmatched.blade.php:89:  .mono{ font-family: ui-monospace,SFMono-Regular,Menlo,Monaco,Consolas,"Liberation Mono","Courier New",monospace; }
resources/views/imports/marketplace_income/unmatched.blade.php:278:                      <div class="hintline"><span class="ico">🚚</span><span class="mono">{{ $h['courier'] ?? '-' }}</span></div>
resources/views/imports/marketplace_income/unmatched.blade.php:311:                  <div class="hintline"><span class="ico">🚚</span><span class="mono">{{ $h['courier'] ?? '-' }}</span></div>
resources/views/imports/marketplace_income/matched.blade.php:47:        'courier' => !empty($hint['courier']) ? (string)$hint['courier'] : null,
resources/views/imports/marketplace_income/matched.blade.php:57:      'courier' => $row0['Nama Kurir'] ?? $row0['Kurir'] ?? $row0['Courier'] ?? ($row0['Jasa Kirim'] ?? null),
resources/views/imports/marketplace_income/matched.blade.php:102:  .mono{ font-family: ui-monospace,SFMono-Regular,Menlo,Monaco,Consolas,"Liberation Mono","Courier New",monospace; }
resources/views/imports/marketplace_income/matched.blade.php:313:                      <div class="hintline"><span class="ico">🚚</span><span class="mono">{{ $h['courier'] ?? '-' }}</span></div>
resources/views/imports/marketplace_income/matched.blade.php:346:                  <div class="hintline"><span class="ico">🚚</span><span class="mono">{{ $h['courier'] ?? '-' }}</span></div>
resources/views/imports/marketplace_income/show_batch.blade.php:38:  .mono{ font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono","Courier New", monospace; }
resources/views/imports/marketplace_income/show_order.blade.php:54:  .mono{ font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono","Courier New", monospace; }
resources/views/imports/marketplace_income/preview.blade.php:32:  .mono{ font-family: ui-monospace,SFMono-Regular,Menlo,Monaco,Consolas,"Liberation Mono","Courier New",monospace; }
resources/views/imports/marketplace_income/show.blade.php:45:  .mono{font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono","Courier New", monospace;}
resources/views/imports/marketplace/index.blade.php:75:    font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono","Courier New", monospace;
resources/views/imports/marketplace/index.blade.php:961:        onChange: function(selectedDates, dateStr, instance){
resources/views/imports/marketplace/index.blade.php:974:          instance.close();
resources/views/imports/marketplace/preview.blade.php:200:    font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono","Courier New", monospace;
resources/views/imports/marketplace/create.blade.php:52:  .mono{ font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono","Courier New", monospace; }
resources/views/imports/marketplace/partials/_style.blade.php:8:  .mono{ font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono","Courier New", monospace; }
resources/views/dashboard/partials/_list_orders.blade.php:6:        'READY_TO_SHIP' => ['Siap kirim', 'amber'],
resources/views/dashboard/partials/_list_orders.blade.php:28:                        @if(!empty($row['shipping_courier_code'])) · {{ $row['shipping_courier_code'] }}@endif
resources/views/layouts/app.blade.php.backup_before_omnichannel_sidebar:198:            $hasValidationErrors = $errors instanceof \Illuminate\Support\ViewErrorBag ? $errors->any() : false;
resources/views/layouts/app.blade.php:332:            $hasValidationErrors = $errors instanceof \Illuminate\Support\ViewErrorBag ? $errors->any() : false;
resources/views/layouts/app.blade.php:430:          onReady: function(selectedDates, dateStr, instance){
resources/views/layouts/app.blade.php:431:            instance.input.classList.add('gf-date-input');
resources/views/layouts/app.blade.php:432:            instance.calendarContainer.classList.add('gf-date-calendar');
resources/views/inventory/stock_opnames/edit.blade.php:127:            font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono", "Courier New", monospace;
resources/views/inventory/stock_opnames/edit.blade.php:949:        let duplicateItemModalInstance = null;
resources/views/inventory/stock_opnames/edit.blade.php:1092:            duplicateItemModalInstance = new bootstrap.Modal(modalEl);
resources/views/inventory/stock_opnames/edit.blade.php:1115:                    duplicateItemModalInstance.hide();
resources/views/inventory/stock_opnames/edit.blade.php:1215:                if (duplicateItemModalInstance) {
resources/views/inventory/stock_opnames/edit.blade.php:1240:                    duplicateItemModalInstance.show();
resources/views/inventory/stock_opnames/show.blade.php:185:    .text-mono{ font-variant-numeric:tabular-nums; font-family:ui-monospace,SFMono-Regular,Menlo,Monaco,Consolas,"Liberation Mono","Courier New",monospace; }
resources/views/inventory/rts_direct_receives/create.blade.php:711:        bsModal = window.bootstrap.Modal.getOrCreateInstance(modalEl, { backdrop: true, focus: true });
resources/views/inventory/adjustments/index.blade.php:135:    .text-mono{ font-variant-numeric:tabular-nums; font-family:ui-monospace,SFMono-Regular,Menlo,Monaco,Consolas,"Liberation Mono","Courier New",monospace; }
resources/views/inventory/adjustments/index.blade.php:195:                if ($value instanceof \DateTimeInterface) return $value->format($format);
resources/views/inventory/adjustments/show.blade.php:109:            font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Courier New", monospace
resources/views/inventory/adjustments/manual_create.blade.php:642:                    bootstrap.Modal.getOrCreateInstance(quickModalEl).hide();
resources/views/inventory/transfers/index.blade.php:176:                @if ($transfers instanceof \Illuminate\Pagination\AbstractPaginator)
resources/views/inventory/rts_stock_requests/create.blade.php:1361:                    bootstrap.Modal.getInstance(modalEl)?.hide();
resources/views/inventory/wip_adjustments/create.blade.php:201:            font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, "Liberation Mono", "Courier New", monospace;
resources/views/inventory/stock_card/index.blade.php:379:            // instant controls
resources/views/inventory/stock_card/_table.blade.php:3:    $rows = $mutations instanceof \Illuminate\Pagination\AbstractPaginator ? $mutations->getCollection() : $mutations;
resources/views/inventory/stock_card/_table.blade.php:171:        @if ($mutations instanceof \Illuminate\Pagination\AbstractPaginator)
resources/views/inventory/stock_card/_kpi.blade.php:4:    $rows = $mutations instanceof \Illuminate\Pagination\AbstractPaginator ? $mutations->getCollection() : $mutations;
resources/views/production/sewing_pickups/index.blade.php:201:                $totalPickups = $pickups instanceof \Illuminate\Pagination\AbstractPaginator
resources/views/production/sewing_pickups/index.blade.php:268:                                        @if ($pickups instanceof \Illuminate\Pagination\AbstractPaginator)
resources/views/production/sewing_pickups/index.blade.php:401:                @if ($pickups instanceof \Illuminate\Pagination\AbstractPaginator)
resources/views/production/sewing_pickups/print.blade.php:32:        font-family: 'Courier New', Courier, monospace;
resources/views/production/sewing_pickups/_operator_modal.blade.php:642:body{font-family:'Courier New',Courier,monospace;background:#f3f4f6}
resources/views/production/cutting_jobs/_modal_confirm.blade.php:282:            let cuttingInfoModalInstance = null;
resources/views/production/cutting_jobs/_modal_confirm.blade.php:284:                cuttingInfoModalInstance = new bootstrap.Modal(modalEl);
resources/views/production/cutting_jobs/_modal_confirm.blade.php:460:                if (cuttingInfoModalInstance) {
resources/views/production/cutting_jobs/_modal_confirm.blade.php:461:                    cuttingInfoModalInstance.show();
resources/views/production/cutting_jobs/_modal_confirm.blade.php:472:                    cuttingInfoModalInstance?.hide?.();
resources/views/production/cutting_jobs/show.blade.php:1255:                    bootstrap.Toast.getOrCreateInstance(el).show();
resources/views/production/sewing_returns/print.blade.php:33:        font-family: 'Courier New', Courier, monospace;
resources/views/production/sewing_returns/create.blade.php.bak_nonblock_supply:1763:        bsModal = window.bootstrap.Modal.getOrCreateInstance(modalEl, { backdrop: true, focus: true });
resources/views/production/sewing_returns/create.blade.php.bak_nonblock_supply:1928:        supplyBsModal = bootstrap.Modal.getOrCreateInstance(supplyModalEl);
resources/views/production/sewing_returns/create.blade.php:1827:        bsModal = window.bootstrap.Modal.getOrCreateInstance(modalEl, { backdrop: true, focus: true });
resources/views/production/sewing_returns/create.blade.php:1991:        supplyBsModal = bootstrap.Modal.getOrCreateInstance(supplyModalEl);
resources/views/production/dashboard/index.blade.php:787:            const ymd = (d) => (fp && d instanceof Date) ? fp.formatDate(d, 'Y-m-d') : d;
resources/views/production/dashboard/index.blade.php:845:            // ---- Filter realtime tab "Siap Jahit" (client-side, instan) ----
resources/views/production/dashboard/index.blade.php:904:            // ---- Filter realtime tab "Sedang Jahit" (client-side, instan) ----
resources/views/production/dashboard/index.blade.php:949:            // ---- Filter realtime tab "Setor & QC" (client-side, instan) ----
resources/views/production/dashboard/index.blade.php:993:            // ---- Filter realtime tab "Reject" (client-side, instan) ----
resources/views/production/dashboard/partials/_reject.blade.php:31:    {{-- Filter realtime (client-side, instan) --}}
resources/views/production/dashboard/partials/_siap-jahit.blade.php:41:    {{-- Filter realtime (client-side, instan) --}}
resources/views/production/dashboard/partials/_setor-qc.blade.php:38:    {{-- Filter realtime (client-side, instan) --}}
resources/views/production/dashboard/partials/_sedang-jahit.blade.php:35:    {{-- Filter realtime (client-side, instan) --}}
resources/views/production/dashboard/partials/_prioritas.blade.php:37:    {{-- Filter realtime (client-side, instan) --}}
resources/views/production/qc/index.blade.php:830:                            @if ($records instanceof \Illuminate\Pagination\AbstractPaginator)
resources/views/production/qc/index.blade.php:838:                    @if ($records instanceof \Illuminate\Pagination\AbstractPaginator && !request()->ajax())
resources/views/production/qc/index.blade.php:1047:                    @if ($records instanceof \Illuminate\Pagination\AbstractPaginator)
resources/views/production/qc/sewing_index.blade.php:277:                if ($value instanceof \DateTimeInterface) return $value->format($format);
resources/views/production/qc/cutting_edit.blade.php:1331:        $isErrorBag = $errors instanceof \Illuminate\Support\ViewErrorBag;
resources/views/payroll/dashboard/index.blade.php:985:            const ymd = (d) => (fp && d instanceof Date) ? fp.formatDate(d, 'Y-m-d') : d;
resources/views/payroll/dashboard/partials/_cutting.blade.php:45:    {{-- Filter realtime (client-side, instan) --}}
